timeInSec,pedID,posX,posY,curVeloc,absLocalDensity,finalDest
1.05,0,5.19,5.58,1.44,1.0,0
1.05,1,6.06,4.97,1.6,1.0,0
1.05,2,8.96,6.68,0.9,1.0,0
1.05,3,4.99,6.44,1.38,1.0,0
1.05,4,8.68,4.51,1.32,1.0,0
1.05,5,7.08,3.73,1.35,1.0,0
1.05,6,5.47,3.69,1.48,1.0,0
1.05,7,6.13,6.17,1.32,1.0,0
1.05,8,8.37,3.39,1.29,1.0,0
1.05,9,9.19,3.57,1.33,1.0,0
1.05,10,7.25,5.06,1.1,1.0,0
1.05,11,5.65,7.28,1.19,1.0,0
1.05,12,6.25,3.62,1.02,1.0,0
1.05,13,7.63,7.26,1.57,1.0,0
